marca;preco;loja;link
Placa de Vídeo Biostar AMD Radeon RX 6700 XT OC, 12GB, GDDR6, FSR, Ray Tracing, VA67S6TML9;R$ 1.699,99;Terabyte;https://www.terabyteshop.com.br/produto/27918/placa-de-video-biostar-amd-radeon-rx-6700-xt-oc-12gb-gddr6-fsr-ray-tracing-va67s6tml9
Placa de Vídeo ASRock Radeon RX 6600 Challenger D, 8GB, GDDR6, FSR, Ray Tracing, 90-GA2RZZ-00UANF;R$ 1.299,99;Terabyte;https://www.terabyteshop.com.br/produto/19808/placa-de-video-asrock-radeon-rx-6600-challenger-d-8gb-gddr6-fsr-ray-tracing-90-ga2rzz-00uanf
Placa de Vídeo Asus TUF Gaming NVIDIA GeForce RTX 4060 Ti OC, 8GB, GDDR6, DLSS, Ray Tracing, TUF-RTX4060T;R$ 2.799,99;Terabyte;https://www.terabyteshop.com.br/produto/25071/placa-de-video-asus-tuf-gaming-nvidia-geforce-rtx-4060-ti-oc-8gb-gddr6-dlss-ray-tracing-tuf-rtx4060ti-o8g-gaming
Placa de Vídeo MSI NVIDIA GeForce GTX 1650 Ventus XS OC, 4GB, GDDR6, 128Bit, GTX1650D6VXSOC;R$ 768,99;Terabyte;https://www.terabyteshop.com.br/produto/27476/placa-de-video-msi-nvidia-geforce-gtx-1650-ventus-xs-oc-4gb-gddr6-128bit-gtx1650d6vxsoc
Placa de Vídeo ASUS DUAL AMD Radeon RX 6600 V2, 8GB, GDDR6, FSR, Ray Tracing, DUAL-RX6600-8G-V2;R$ 1.279,90;Terabyte;https://www.terabyteshop.com.br/produto/29026/placa-de-video-asus-dual-amd-radeon-rx-6600-v2-8gb-gddr6-fsr-ray-tracing-dual-rx6600-8g-v2
Placa de Vídeo Colorful NVIDIA GeForce RTX 3060 NB DUO V2-V, 8GB, GDDR6, DLSS, Ray Tracing;R$ 1.599,90;Terabyte;https://www.terabyteshop.com.br/produto/28538/placa-de-video-colorful-nvidia-geforce-rtx-3060-nb-duo-v2-v-8gb-gddr6-dlss-ray-tracing
Placa de Vídeo Gigabyte AMD Radeon RX 6600 EAGLE 8G, 8GB, GDDR6, FSR, Ray Tracing;R$ 1.399,90;Terabyte;https://www.terabyteshop.com.br/produto/21405/placa-de-video-gigabyte-amd-radeon-rx-6600-eagle-8g-8gb-gddr6-fsr-ray-tracing
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4060 Gaming OC, 8G, 8GB, GDDR6, DLSS, Ray Tracing, GV-N4060GAM;R$ 2.079,99;Terabyte;https://www.terabyteshop.com.br/produto/25238/placa-de-video-gigabyte-nvidia-geforce-rtx-4060-gaming-oc-8g-8gb-gddr6-dlss-ray-tracing-gv-n4060gaming-oc-8gd
Placa de Vídeo AsRock AMD Radeon RX 7600 Challenger OC, 8GB, GDDR6, FSR, Ray Tracing, 90-GA41ZZ-00UANF;R$ 1.699,99;Terabyte;https://www.terabyteshop.com.br/produto/25051/placa-de-video-asrock-amd-radeon-rx-7600-challenger-oc-8gb-gddr6-fsr-ray-tracing-90-ga41zz-00uanf
Placa De Vídeo MSI NVIDIA GeForce RTX 4070 Super Ventus 3X OC, 12GB, GDDR6X, DLSS, Ray Tracing, 912-V513-;R$ 3.999,99;Terabyte;https://www.terabyteshop.com.br/produto/28528/placa-de-video-msi-nvidia-geforce-rtx-4070-super-ventus-3x-oc-12gb-gddr6x-dlss-ray-tracing-912-v513-643
Placa de Vídeo XFX Speedster AMD Radeon RX 6650 XT SWFT 210, 8GB, GDDR6, FSR, Ray Tracing, RX-665X8DFDY;R$ 1.479,99;Terabyte;https://www.terabyteshop.com.br/produto/25059/placa-de-video-xfx-speedster-amd-radeon-rx-6650-xt-swft-210-8gb-gddr6-fsr-ray-tracing-rx-665x8dfdy
Placa de Vídeo Colorful NVIDIA GeForce RTX 3050 NB DUO V2-V, 6GB, GDDR6, DLSS, Ray Tracing, RTX 3050 NB D;R$ 1.139,90;Terabyte;https://www.terabyteshop.com.br/produto/28446/placa-de-video-colorful-nvidia-geforce-rtx-3050-nb-duo-v2-v-6gb-gddr6-dlss-ray-tracing-rtx-3050-nb-duo-6gb-v
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4060 EAGLE OC, 8GB, GDDR6, DLSS, Ray Tracing, GV-N4060EAGLE OC;R$ 2.099,99;Terabyte;https://www.terabyteshop.com.br/produto/25236/placa-de-video-gigabyte-nvidia-geforce-rtx-4060-eagle-oc-8gb-gddr6-dlss-ray-tracing-gv-n4060eagle-oc-8gd
Placa de Vídeo XFX AMD Radeon RX 6750 XT Speedster QICK 319, 12GB, GDDR6, FSR, Ray Tracing, RX-675XYJFDP;R$ 2.249,99;Terabyte;https://www.terabyteshop.com.br/produto/25057/placa-de-video-xfx-radeon-rx-6750-xt-speedster-qick-319-12gb-gddr6-fsr-ray-tracing-rx-675xyjfdp
Placa de Video Gigabyte NVIDIA GeForce RTX 4070 Super Eagle OC, 12GB, GDDR6X, DLSS, Ray Tracing, GV-N407S;R$ 4.099,99;Terabyte;https://www.terabyteshop.com.br/produto/27310/placa-de-video-gigabyte-nvidia-geforce-rtx-4070-super-eagle-oc-12gb-gddr6x-dlss-ray-tracing-gv-n407seagle-oc-12gd
Placa De Vídeo Gigabyte AMD Radeon RX 7600 Gaming OC, 8GB, GDDR6, FSR, Ray Tracing, GV-R76GAMING OC-8GD;R$ 1.699,99;Terabyte;https://www.terabyteshop.com.br/produto/25487/placa-de-video-gigabyte-amd-radeon-rx-7600-gaming-oc-8gb-gddr6-fsr-ray-tracing-gv-r76gaming-oc-8gd
Placa de Vídeo Inno3D GeForce GTX 1650 Twin X2 OC V2, 4GB GDDR6, 128Bit, N16502-04D6X-171330N;R$ 829,99;Terabyte;https://www.terabyteshop.com.br/produto/28174/placa-de-video-inno3d-geforce-gtx-1650-twin-x2-oc-v2-4gb-gddr6-128bit-n16502-04d6x-171330n
Placa De Vídeo Colorful NVIDIA GeForce RTX 4060 NB DUO 8GB V2-V, GDDR6, DLSS, Ray Tracing;R$ 1.959,90;Terabyte;https://www.terabyteshop.com.br/produto/28448/placa-de-video-colorful-nvidia-geforce-rtx-4060-nb-duo-8gb-v2-v-gddr6-dlss-ray-tracing
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4060 WINDFORCE OC, 8GB, GDDR6, DLSS, Ray Tracing, GV-N4060WF2O;R$ 1.799,99;Terabyte;https://www.terabyteshop.com.br/produto/25235/placa-de-video-gigabyte-nvidia-geforce-rtx-4060-windforce-oc-8gbgddr6-dlss-ray-tracing-gv-n4060wf2oc-8gd
Placa de Video Gigabyte NVIDIA GeForce RTX 4070 Super Windforce OC, 12GB, GDDR6X, DLSS, Ray Tracing, GV-N;R$ 3.699,99;Terabyte;https://www.terabyteshop.com.br/produto/27313/placa-de-video-gigabyte-nvidia-geforce-rtx-4070-super-windforce-oc-12gb-gddr6x-dlss-ray-tracing-gv-n407swf3oc-12gd
Placa de Vídeo Palit GeForce RTX 3050 StormX, 6GB, GDDR6, DLSS, Ray Tracing, NE63050018JE-1070F;R$ 1.159,99;Terabyte;https://www.terabyteshop.com.br/produto/28156/placa-de-video-palit-geforce-rtx-3050-stormx-6gb-gddr6-dlss-ray-tracing-ne63050018je-1070f
Placa de Vídeo Palit GeForce RTX 3050 StormX, OC, 6GB, GDDR6, DLSS, Ray Tracing, NE63050S18JE-1070F;R$ 1.248,99;Terabyte;https://www.terabyteshop.com.br/produto/28159/placa-de-video-palit-geforce-rtx-3050-stormx-oc-6gb-gddr6-dlss-ray-tracing-ne63050s18je-1070f
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4060 Ti Gaming OC, 8GB, GDDR6, DLSS, Ray Tracing, GV-N406TGAMI;R$ 2.699,99;Terabyte;https://www.terabyteshop.com.br/produto/25154/placa-de-video-gigabyte-nvidia-geforce-rtx-4060-ti-gaming-oc-8gb-gddr6-dlss-ray-tracing-gv-n406tgaming-oc-8gd
Placa De Video Gigabyte GeForce RTX 4070 Ti Eagle OC, 12GB, GDDR6X, DLSS, Ray Tracing, GV-N407TEAGLE OC-1;R$ 5.699,90;Terabyte;https://www.terabyteshop.com.br/produto/23368/placa-de-video-gigabyte-geforce-rtx-4070-ti-eagle-oc-12gb-gddr6x-dlss-ray-tracing-gv-n407teagle-oc-12gd
Placa De Vídeo Afox GeForce GT 610, 1GB, DDR3, 64bit, AF610-1024D3L5;R$ 149,90;Terabyte;https://www.terabyteshop.com.br/produto/22046/placa-de-video-afox-geforce-gt-610-1gb-ddr3-64bit-af610-1024d3l5
Placa de Vídeo Afox Radeon RX 550, 4GB, GDDR5, AFRX550-4096D5H4-V6;R$ 479,90;Terabyte;https://www.terabyteshop.com.br/produto/20487/placa-de-video-afox-radeon-rx-550-4gb-gddr5-afrx550-4096d5h4-v6
Placa de Vídeo PowerColor, Radeon, RX 550 Red Dragon, 4GB, DDR5, 128Bit, AXRX 550 4GBD5-HLE;R$ 489,90;Terabyte;https://www.terabyteshop.com.br/produto/20443/placa-de-video-powercolor-radeon-rx-550-red-dragon-4gb-ddr5-128bit-axrx-550-4gbd5-hle
Placa de Vídeo Afox Radeon RX 550, 4GB, GDDR5, AFRX550-4096D5H4-V5;R$ 489,90;Terabyte;https://www.terabyteshop.com.br/produto/12950/placa-de-video-afox-rx-550-4gb-gddr5-128bit-afrx550-4096d5h4
Placa De Vídeo Duex AMD Radeon RX 550, 4GB, GDDR5, 128 Bit, DX RX550-4GB;R$ 519,90;Terabyte;https://www.terabyteshop.com.br/produto/23288/placa-de-video-duex-amd-radeon-rx-550-4gb-gddr5-128-bit-dx-rx550-4gb
Placa de Video Biostar, Radeon RX 560 D 4GB, GDDR5, 128 Bit, VA5615RF41;R$ 529,99;Terabyte;https://www.terabyteshop.com.br/produto/13984/placa-de-video-biostar-radeon-rx-560-4gb-gddr5-va5615rf41-tbmra-bs2
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 4060 Ti EAGLE OC ICE 8G, 8GB, GDDR6, DLSS, RayTracing, GV-N406;R$ 2.899,90;Terabyte;https://www.terabyteshop.com.br/produto/29212/placa-de-video-gigabyte-nvidia-geforce-rtx-4060-ti-eagle-oc-ice-8g-8gb-gddr6-dlss-raytracing-gv-n406teagleoc-ice-8gd
Placa de Vídeo Duex NVIDIA GeForce GT740LP, 4GB, 128Bit, DDR3, GT740LP-4GD3-A;R$ 279,90;Terabyte;https://www.terabyteshop.com.br/produto/29124/placa-de-video-duex-nvidia-geforce-gt740lp-4gb-128bit-ddr3-gt740lp-4gd3
Placa de Vídeo MSI NVIDIA GeForce RTX 3050 VENTUS 2X XS OC, 8GB GDDR6, DLSS, Ray Tracing, 912-V809-4266;R$ 1.489,99;Terabyte;https://www.terabyteshop.com.br/produto/29045/placa-de-video-msi-nvidia-geforce-rtx-3050-ventus-2x-xs-oc-8gb-gddr6-dlss-ray-tracing-912-v809-4266
Placa de Vídeo Palit NVIDIA GeForce RTX 4060 Infinity 2, 8GB, GDDR6, DLSS, Ray Tracing, NE64060019P1-1070;R$ 1.999,99;Terabyte;https://www.terabyteshop.com.br/produto/29014/placa-de-video-palit-nvidia-geforce-rtx-4060-infinity-2-8gb-gddr6-dlss-ray-tracing-ne64060019p1-1070l
Placa De Vídeo Gigabyte AMD Radeon RX 7900 XTX Gaming OC, 24GB, GDDR6, FSR, Ray Tracing, GV-R79XTXGAMING;R$ 7.359,90;Terabyte;https://www.terabyteshop.com.br/produto/29003/placa-de-video-gigabyte-amd-radeon-rx-7900-xtx-gaming-oc-24gb-gddr6-fsr-ray-tracing-gv-r79xtxgaming-oc-24gd
Placa de Vídeo PCYES NVIDIA GeForce RTX 2060, 6GB, GDDR6, 192Bit, PVRTX20606GB;R$ 1.499,90;Terabyte;https://www.terabyteshop.com.br/produto/28961/placa-de-video-pcyes-nvidia-geforce-rtx-2060-6gb-gddr6-192bit-pvrtx20606gb
Placa de Vídeo PCYES NVIDIA GeForce RTX 3050, 8GB, GDDR6, 128Bit, PVRTX30508GB;R$ 1.699,90;Terabyte;https://www.terabyteshop.com.br/produto/28966/placa-de-video-pcyes-nvidia-geforce-rtx-3050-8gb-gddr6-128bit-pvrtx30508gb
Placa de Vídeo PCYES NVIDIA GeForce G 210, 1GB, DDR3, 64-Bit, Low Profile, PVG2101GBR364LP;R$ 139,90;Terabyte;https://www.terabyteshop.com.br/produto/28903/placa-de-video-pcyes-nvidia-geforce-g-210-1gb-ddr3-64-bit-low-profile-pvg2101gbr364lp
Placa de Vídeo PCYES NVIDIA GeForce GT 710, 2GB, DDR3, 64-Bit, PVGT7102GB;R$ 249,90;Terabyte;https://www.terabyteshop.com.br/produto/28905/placa-de-video-pcyes-nvidia-geforce-gt-710-2gb-ddr3-64-bit-pvgt7102gb
Placa De Vídeo PCYES NVIDIA GeForce GT 730, 4GB, GDDR5, 64-Bit, PVGT7304GB;R$ 359,90;Terabyte;https://www.terabyteshop.com.br/produto/28922/placa-de-video-pcyes-nvidia-geforce-gt-730-4gb-gddr5-64-bit-pvgt7304gb
Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 EAGLE OC, 6GB, GDDR6, DLSS, Ray Tracing, GV-N3050EAGLE OC;R$ 1.189,99;Terabyte;https://www.terabyteshop.com.br/produto/28750/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-eagle-oc-6gb-gddr6-dlss-ray-tracing-gv-n3050eagle-oc-6gd
Placa de Vídeo PCYES NVIDIA GeForce RTX 2060 Dual, 6GB, GDDR6, DLSS, Ray Tracing, PA2060RTX6GDF;R$ 1.459,90;Terabyte;https://www.terabyteshop.com.br/produto/28710/placa-de-video-pcyes-nvidia-geforce-rtx-2060-dual-6gb-gddr6-dlss-ray-tracing-pa2060rtx6gdf
Placa de Vídeo PCYES NVIDIA GeForce G 210, 1GB, DDR3, 64-Bit, PPE210DR3SFBR;R$ 139,90;Terabyte;https://www.terabyteshop.com.br/produto/28713/placa-de-video-pcyes-nvidia-geforce-g-210-1gb-ddr3-64-bit-ppe210dr3sfbr
Placa de Vídeo PCYES AMD Radeon RX 550, 4GB, GDDR5, 128-Bit, PVEX5504GBDF;R$ 529,90;Terabyte;https://www.terabyteshop.com.br/produto/28714/placa-de-video-pcyes-amd-radeon-rx-550-4gb-gddr5-128-bit-pvex5504gbdf
Placa de Vídeo Asus Dual AMD Radeon RX 7700 XT OC, 12GB, GDDR6, FSR, Ray Tracing, DUAL-RX7700XT-O12G;R$ 3.199,90;Terabyte;https://www.terabyteshop.com.br/produto/28716/placa-de-video-asus-dual-amd-radeon-rx-7700-xt-oc-12gb-gddr6-fsr-ray-tracing-dual-rx7700xt-o12g
Placa De Vídeo PCYES NVIDIA GeForce GT 610, 2GB, GDDR3, PPE610DR3LPBR;R$ 169,90;Terabyte;https://www.terabyteshop.com.br/produto/28699/placa-de-video-pcyes-nvidia-geforce-gt-610-2gb-gddr3-ppe610dr3lpbr
Placa De Vídeo PCYES Radeon R5 230, 2GB, GDDR3, PPER230DR3LPBR;R$ 179,90;Terabyte;https://www.terabyteshop.com.br/produto/28697/placa-de-video-pcyes-radeon-r5-230-2gb-gddr3-pper230dr3lpbr
Placa De Vídeo PCYES Radeon R5 220, 2GB, GDDR3, PPER5DR3LPBR;R$ 174,90;Terabyte;https://www.terabyteshop.com.br/produto/28698/placa-de-video-pcyes-radeon-r5-220-2gb-gddr3-pper5dr3lpbr
Placa de Vídeo AsRock AMD Radeon RX 7900 GRE Steel Legend OC, 16GB, GDDR6, FSR, Ray Tracing, 90-GA51ZZ-00;R$ 4.499,99;Terabyte;https://www.terabyteshop.com.br/produto/28565/placa-de-video-asrock-amd-radeon-rx-7900-gre-steel-legend-oc-16gb-gddr6-fsr-ray-tracing-90-ga51zz-00uanf
Placa De Vídeo MSI NVIDIA GeForce RTX 4070 Ti Super Gaming X Slim, 16GB, GDDR6X, DLSS, Ray Tracing, 912-V;R$ 5.927,99;Terabyte;https://www.terabyteshop.com.br/produto/28524/placa-de-video-msi-nvidia-geforce-rtx-4070-ti-super-gaming-x-slim-16gb-gddr6x-dlss-ray-tracing-912-v513-625
Placa De Vídeo MSI NVIDIA GeForce RTX 4070 Super Gaming X Slim MLG, 12GB, GDDR6X, DLSS, Ray Tracing, 912-;R$ 4.677,99;Terabyte;https://www.terabyteshop.com.br/produto/28525/placa-de-video-msi-nvidia-geforce-rtx-4070-super-gaming-x-slim-mlg-12gb-gddr6x-dlss-ray-tracing-912-v513-667
Placa de Vídeo MSI NVIDIA GeForce RTX 4070 Super Ventus 2X OC White, 12GB, GDDR6X, DLSS, Ray Tracing, 912;R$ 4.257,99;Terabyte;https://www.terabyteshop.com.br/produto/28529/placa-de-video-msi-nvidia-geforce-rtx-4070-super-ventus-2x-oc-white-12gb-gddr6x-dlss-ray-tracing-912-v513-642
Placa De Vídeo MSI NVIDIA GeForce RTX 4070 Ti Super Ventus 3X OC, 16GB, GDDR6X, DLSS, Ray Tracing, 912-V5;R$ 5.589,99;Terabyte;https://www.terabyteshop.com.br/produto/28530/placa-de-video-msi-nvidia-geforce-rtx-4070-ti-super-ventus-3x-oc-16gb-gddr6x-dlss-ray-tracing-912-v513-627
Placa De Vídeo Asus TUF Gaming AMD Radeon RX 7900 XT OC, 20GB, GDDR6, FSR, Ray Tracing, TUF-RX7900XT-O20G;R$ 6.099,90;Terabyte;https://www.terabyteshop.com.br/produto/28519/placa-de-video-asus-tuf-gaming-amd-radeon-rx-7900-xt-oc-20gb-gddr6-fsr-ray-tracing-tuf-[iban]
Placa De Vídeo Galax NVIDIA GeForce RTX 4070 Ti Super EX 1-Click OC, 16GB, GDDR6X, DLSS, Ray Tracing, 47U;R$ 6.099,00;Terabyte;https://www.terabyteshop.com.br/produto/28493/placa-de-video-galax-nvidia-geforce-rtx-4070-ti-super-ex-1-click-oc-16gb-gddr6x-dlss-ray-tracing-47uzm6md9bup
Placa De Vídeo Colorful NVIDIA GeForce RTX 4060 Ti NB DUO 16GB-V, GDDR6, DLSS, Ray Tracing;R$ 2.899,90;Terabyte;https://www.terabyteshop.com.br/produto/28459/placa-de-video-colorful-nvidia-geforce-rtx-4060-ti-nb-duo-16gb-v-gddr6-dlss-ray-tracing
Placa de Vídeo Colorful, GeForce, RTX 4070, 12GB, GDDR6X, DLSS, Ray Tracing, RTX 4070 NB EX-V;R$ 3.599,90;Terabyte;https://www.terabyteshop.com.br/produto/28464/placa-de-video-colorful-geforce-rtx-4070-12gb-gddr6x-dlss-ray-tracing-rtx-4070-nb-ex-v
Placa De Vídeo Colorful NVIDIA GeForce RTX 4060 Ti NB DUO 8GB-V, GDDR6, DLSS, Ray Tracing;R$ 2.569,90;Terabyte;https://www.terabyteshop.com.br/produto/28451/placa-de-video-colorful-nvidia-geforce-rtx-4060-ti-nb-duo-8gb-gddr6-dlss-ray-tracing
Placa De Vídeo Colorful IGame NVIDIA GeForce RTX 4060 Ti Ultra W DUO OC 8GB-V, GDDR6, DLSS, Ray Tracing;R$ 2.659,90;Terabyte;https://www.terabyteshop.com.br/produto/28453/placa-de-video-colorful-igame-nvidia-geforce-rtx-4060-ti-ultra-w-duo-oc-8gb-v-gddr6-dlss-ray-tracing
Placa de Vídeo BRX NVIDIA GeForce GT 610, 2GB, GDDR3, 64bit, PVBRX-GT6102GBD3;R$ 169,90;Terabyte;https://www.terabyteshop.com.br/produto/28455/placa-de-video-brx-nvidia-geforce-gt-610-2gb-gddr3-64bit-pvbrx-gt6102gbd3
Placa de Video Gigabyte Aorus Master NVIDIA GeForce RTX 4070 Ti Super, 16GB, GDDR6X, DLSS, Ray Tracing, G;R$ 6.239,90;Terabyte;https://www.terabyteshop.com.br/produto/28397/placa-de-video-gigabyte-aorus-master-nvidia-geforce-rtx-4070-ti-super-16gb-gddr6x-dlss-ray-tracing-gv-n407tsaorus-m-16gd
Placa De Video Gigabyte GeForce RTX 4070 Ti Super Eagle OC ICE, 16GB, GDDR6X, DLSS, Ray Tracing, GV-N407T;R$ 5.999,90;Terabyte;https://www.terabyteshop.com.br/produto/28401/placa-de-video-gigabyte-geforce-rtx-4070-ti-super-eagle-oc-ice-16gb-gddr6x-dlss-ray-tracing-gv-n407tseagleoc-ice-16gd
Placa de Vídeo Palit GeForce RTX 4080 Super Gaming Pro OC, 16GB, GDDR6X, DLSS, Ray Tracing, NED408ST19T2-;R$ 7.159,99;Terabyte;https://www.terabyteshop.com.br/produto/28157/placa-de-video-palit-geforce-rtx-4080-super-gaming-pro-oc-16gb-gddr6x-dlss-ray-tracing-ned408st19t2-1032a
Placa de Vídeo Palit GeForce RTX 4080 Super Gaming Pro, 16GB, GDDR6X, DLSS, Ray Tracing, NED408S019T2-103;R$ 7.099,99;Terabyte;https://www.terabyteshop.com.br/produto/28158/placa-de-video-palit-geforce-rtx-4080-super-gaming-pro-16gb-gddr6x-dlss-ray-tracing-ned408s019t2-1032a
Placa de Vídeo Palit GeForce RTX 4070 Ti Super Gaming Pro White OC, 16GB, GDDR6X, DLSS, Ray Tracing, NED4;R$ 5.699,99;Terabyte;https://www.terabyteshop.com.br/produto/28160/placa-de-video-palit-geforce-rtx-4070-ti-super-gaming-pro-white-oc-16gb-gddr6x-dlss-ray-tracing-ned47tst19t2-1043w
Placa de Vídeo Palit GeForce RTX 4070 Ti Super Gaming Pro OC, 16GB, GDDR6X, DLSS, Ray Tracing, NED47TSH19;R$ 5.799,99;Terabyte;https://www.terabyteshop.com.br/produto/28164/placa-de-video-palit-geforce-rtx-4070-ti-super-gaming-pro-oc-16gb-gddr6x-dlss-ray-tracing-ned47tsh19t2-1043a
Placa de Vídeo Palit NVIDIA GeForce RTX 4060 Ti Dual, OC, 8GB, GDDR6, DLSS, Ray Tracing, NE6406TT19P1-106;R$ 2.699,99;Terabyte;https://www.terabyteshop.com.br/produto/28166/placa-de-video-palit-nvidia-geforce-rtx-4060-ti-dual-oc-8gb-gddr6-dlss-ray-tracing-ne6406tt19p1-1060d
Placa de Vídeo Palit GeForce RTX 3050 KalmX, 6GB, GDDR6, DLSS, Ray Tracing, NE63050018JE-1070H;R$ 1.199,99;Terabyte;https://www.terabyteshop.com.br/produto/28173/placa-de-video-palit-geforce-rtx-3050-kalmex-6gb-gddr6-dlss-ray-tracing-ne63050018je-1070h
Placa De Vídeo Gigabyte NVIDIA GeForce RTX 4080 SUPER, AORUS MASTER, 16GB, GDDR6X, DLSS, Ray Tracing, GV-;R$ 8.199,99;Terabyte;https://www.terabyteshop.com.br/produto/28123/placa-de-video-gigabyte-nvidia-geforce-rtx-4080-super-aorus-master-16gb-gddr6x-dlss-ray-tracing-gv-n408saorus-m-16gd
Placa de Video Gigabyte GeForce RTX 4080 Super, Gaming OC, 16GB, GDDR6X, DLSS, Ray Tracing, GV-N408SGAMIN;R$ 6.999,99;Terabyte;https://www.terabyteshop.com.br/produto/28130/placa-de-video-gigabyte-geforce-rtx-4080-super-gaming-oc-16gb-gddr6x-dlss-ray-tracing-gv-n408sgaming-oc-16gd
Placa de Vídeo Asus Rog Strix, NVIDIA GeForce RTX 4090 White, 24GB, GDDR6X, DLSS, Ray Tracing, 90YV0ID3-M;R$ 12.799,99;Terabyte;https://www.terabyteshop.com.br/produto/28033/placa-de-video-asus-rog-strix-nvidia-geforce-rtx-4090-white-24gb-gddr6x-dlss-ray-tracing-90yv0id3-m0na00
Placa de Vídeo Asus Rog Strix, NVIDIA GeForce RTX 4090, 24GB, GDDR6X, DLSS, Ray Tracing;R$ 12.999,99;Terabyte;https://www.terabyteshop.com.br/produto/27955/placa-de-video-asus-rog-strix-nvidia-geforce-rtx-4090-24gb-gddr6x-dlss-ray-tracing
Placa de Vídeo Asus Dual, NVIDIA GeForce RTX 3050 OC, 6GB, GDDR6, DLSS, Ray Tracing;R$ 1.299,99;Terabyte;https://www.terabyteshop.com.br/produto/27959/placa-de-video-asus-dual-nvidia-geforce-rtx-3050-oc-6gb-gddr6-dlss-ray-tracing
Placa de Vídeo Biostar AMD Radeon RX 6700 XT, 12GB, GDDR6, FSR, Ray Tracing, VA67T6TML9;R$ 1.999,90;Terabyte;https://www.terabyteshop.com.br/produto/27917/placa-de-video-biostar-amd-radeon-rx-6700-xt-12gb-gddr6-fsr-ray-tracing-va67t6tml9
